 written on  3Aug2022 at 20:35:31 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    1    1    0.26557470E-03 -0.23689530E-02  0.35780161E-01 -0.38896060E-01  0.43506371E-01 -0.38918565E-01
    2    1   -0.14310115E-01  0.15224076E-02  0.17818472E-01 -0.50040509E-02 -0.81053075E-02 -0.14139442E-01
    3    1    0.80755666E-02 -0.83512580E-02 -0.60227756E-02  0.36797883E-02  0.67390504E-02 -0.94959295E-02
    4    1   -0.99841023E-03 -0.34657917E-02  0.42739520E-02 -0.27006069E-02 -0.89387536E-02  0.18527044E-02
    1    2   -0.27497218E-01  0.75425920E-01  0.60915986E-01 -0.10143014E+00  0.79327049E-02 -0.48482602E-01
    2    2    0.14301700E-02  0.20414762E-02 -0.12514489E+00  0.12903382E+00 -0.12521638E+00  0.12418882E+00
    3    2    0.57265675E-01  0.80942661E-01 -0.46558342E-01 -0.71907926E-01 -0.38537760E-01 -0.56607177E-01
    4    2    0.71954441E-02 -0.12960638E-01 -0.28511927E-02  0.68791538E-02 -0.33283680E-01  0.11682008E-01
    1    3   -0.24179527E-02 -0.35627849E-02 -0.35488535E-02 -0.29439622E-02  0.49019364E-04 -0.25629295E-02
    2    3   -0.45594067E-02  0.20615162E-01 -0.19750145E-01  0.13500869E-02 -0.19292577E-01  0.17812497E-02
    3    3   -0.32757913E-02  0.14842070E-02  0.46101964E-01 -0.42619438E-01  0.47386224E-01 -0.42206554E-01
    4    3    0.47888519E-03  0.56097703E-03 -0.99725013E-02  0.37503737E-02 -0.16798936E-01  0.42339460E-02
    1    4   -0.38567538E-04  0.54610033E-02  0.95902279E-02  0.75200974E-02  0.78809923E-02  0.11851078E-01
    2    4    0.91748098E-02  0.94229461E-03  0.11563000E-01  0.13851137E-01  0.19266889E-02 -0.95175909E-02
    3    4   -0.10457753E-01 -0.12610626E-02 -0.14042594E-01  0.20065312E-02  0.14773255E-02  0.23664694E-02
    4    4    0.12241666E-02 -0.26724199E-02  0.46655691E-01 -0.41590002E-01  0.36700529E-01 -0.40339475E-01

    0   -1    1
    1    1   -0.17334193E-02 -0.31172348E-02  0.20643052E-02  0.25487792E-02 -0.48376044E-03  0.37110649E-03
    2    1    0.12806836E-01  0.27054032E-01 -0.20819591E-03 -0.14565068E-03  0.12550892E-01  0.19356170E-01
    3    1   -0.69723765E-02  0.27281628E-02  0.35745766E-02 -0.45333261E-02 -0.24205001E-02  0.12358136E-02
    4    1    0.16908631E-02  0.24399280E-02 -0.20819589E-02  0.21896576E-02  0.71751237E-03  0.34279711E-02
    1    2    0.63765876E-02 -0.44473250E-01 -0.25109871E-01  0.81969005E-01 -0.94728007E-02 -0.29917884E-01
    2    2   -0.95053267E-03  0.10310350E-02 -0.48663326E-03 -0.18682864E-02  0.36788634E-02 -0.29764067E-05
    3    2    0.84718889E-03 -0.34082836E-02  0.10162624E-03  0.17108079E-02  0.11864928E-02 -0.71205360E-02
    4    2    0.55765618E-03  0.77196586E-02  0.35878800E-02 -0.62439225E-02 -0.65100441E-02  0.58258323E-02
    1    3   -0.32547767E-02  0.27777800E-02  0.10417360E-01  0.66849985E-02  0.88723024E-02  0.59077247E-02
    2    3    0.30223153E-03  0.38128463E-04 -0.22367109E-02  0.17593260E-02  0.59602317E-03  0.29532887E-02
    3    3    0.29372712E-03 -0.51503092E-03 -0.56446186E-03 -0.22141814E-03 -0.15424385E-02 -0.10309823E-02
    4    3    0.53356797E-02 -0.66843288E-03  0.64545189E-02 -0.17186933E-02  0.70522991E-02 -0.21877394E-02
    1    4   -0.99606626E-02 -0.91003894E-02 -0.84054784E-02 -0.97868405E-02 -0.69288189E-03 -0.28381536E-02
    2    4   -0.21017592E-04 -0.30772574E-04  0.30896083E-02 -0.44065386E-02  0.15695917E-02 -0.37439390E-02
    3    4    0.76357755E-02  0.63895890E-02  0.69379325E-02  0.17970064E-02  0.58399708E-02  0.20984076E-02
    4    4    0.29626703E-03  0.75728493E-03 -0.91982037E-04  0.47925359E-03 -0.14131542E-02  0.78517912E-03

    0   -1    2
    1    1    0.97891864E-03 -0.52625813E-03  0.17816623E-02 -0.12454134E-02  0.12889024E-02  0.44876489E-03
    2    1   -0.25239714E-02  0.10784497E-01 -0.68925146E-04 -0.36745500E-02 -0.25368582E-02  0.62096424E-02
    3    1    0.10168412E-02 -0.49213802E-02  0.49684555E-03 -0.17635627E-02  0.21004100E-02 -0.26180495E-02
    4    1   -0.12728550E-02  0.16055718E-02  0.18020488E-03 -0.71444600E-04 -0.10361837E-02  0.50421256E-03
    1    2    0.14752666E-01  0.44804287E-02 -0.50772618E-02 -0.71754711E-02 -0.95671119E-02 -0.17591524E-02
    2    2   -0.41934300E-04 -0.52121001E-03 -0.27136858E-03  0.19974147E-02 -0.30972011E-03  0.12840184E-02
    3    2    0.51753868E-02  0.73700814E-02 -0.30056629E-02 -0.86900404E-02 -0.38735211E-03  0.47290935E-02
    4    2   -0.20689845E-02 -0.22581205E-04  0.45897251E-02 -0.41677473E-02  0.72016123E-03 -0.43428302E-02
    1    3    0.11580266E-02 -0.63796735E-03 -0.25574713E-02 -0.31270256E-02  0.22464965E-02 -0.10248606E-02
    2    3    0.32113186E-02 -0.45850376E-02 -0.23727579E-03  0.15177779E-02  0.31039749E-02 -0.58019295E-02
    3    3   -0.23299830E-03 -0.13702258E-04 -0.43346518E-04 -0.40457661E-04  0.18143979E-03 -0.17339056E-03
    4    3    0.10220905E-02  0.54786175E-03 -0.12499979E-02  0.11942115E-03  0.68565163E-03 -0.56314269E-03
    1    4   -0.44246714E-02 -0.52259299E-02  0.21246364E-02  0.72038243E-03 -0.12588526E-02  0.15986006E-02
    2    4   -0.36206413E-02  0.18727384E-02  0.48817993E-03 -0.56784588E-03  0.33216391E-03  0.27123328E-02
    3    4    0.28040017E-02 -0.11616443E-04 -0.17658081E-02 -0.13162873E-02  0.32324670E-03  0.88992201E-03
    4    4   -0.31662514E-03  0.89322112E-03 -0.83071871E-04 -0.98279243E-04 -0.58211486E-04 -0.41787229E-03

    0    0   -2
    1    1    0.72571834E-03 -0.29847947E-18  0.72571834E-03  0.27376693E-18 -0.12815855E-02 -0.40523926E-16
    2    1   -0.14520303E-01  0.41814561E-02 -0.20276974E-02 -0.28331892E-02 -0.55034245E-02 -0.13937465E-02
    3    1   -0.14360236E-01  0.90706705E-02  0.14614688E-01 -0.88073033E-02  0.82360038E-03  0.85460603E-02
    4    1    0.21582804E-02  0.60963343E-02  0.11326863E-01  0.79092413E-02 -0.91002382E-03 -0.48267331E-02
    1    2   -0.20276974E-02  0.28331892E-02 -0.14520303E-01 -0.41814561E-02 -0.44484406E-02  0.23017642E-02
    2    2    0.14734044E-02  0.26868848E-16  0.14734044E-02  0.54232229E-16 -0.14571446E-03  0.40277138E-16
    3    2    0.52341262E-02 -0.68146387E-02  0.23723443E-02  0.51012983E-02  0.31866242E-02 -0.19492908E-02
    4    2   -0.68712283E-02  0.33614652E-02 -0.10208043E-01  0.70412989E-02 -0.91190970E-02  0.28931156E-02
    1    3    0.14614688E-01  0.88073033E-02 -0.14360236E-01 -0.90706705E-02 -0.97503353E-02 -0.38232293E-03
    2    3    0.23723443E-02 -0.51012983E-02  0.52341262E-02  0.68146387E-02  0.33315826E-02  0.15148205E-02
    3    3   -0.25632313E-03  0.28039299E-16 -0.25632313E-03 -0.27894880E-16 -0.87296557E-03 -0.41280816E-16
    4    3    0.30096006E-02 -0.89598037E-02 -0.46498343E-02  0.23843722E-02  0.68485844E-03  0.31754910E-02
    1    4    0.11326863E-01 -0.79092413E-02  0.21582804E-02 -0.60963343E-02 -0.47197467E-03  0.33709377E-02
    2    4   -0.10208043E-01 -0.70412989E-02 -0.68712283E-02 -0.33614652E-02  0.58931806E-02  0.57461142E-02
    3    4   -0.46498343E-02 -0.23843722E-02  0.30096006E-02  0.89598037E-02 -0.54972045E-03 -0.44546070E-02
    4    4   -0.21785530E-02 -0.54864403E-16 -0.21785530E-02 -0.25775601E-16 -0.36935700E-03  0.42675415E-16

    0    0   -1
    1    1    0.16108134E+00 -0.16724593E+00 -0.15834805E+00  0.16744695E+00  0.17912708E-02 -0.58677462E-02
    2    1   -0.32401529E-02 -0.22992377E-01 -0.58885244E-01  0.25057572E-01 -0.19532465E-01  0.27362421E-01
    3    1   -0.70370681E-01  0.50109853E-01  0.70810764E-01 -0.51968342E-01  0.67739559E-01 -0.75790455E-01
    4    1    0.47135125E-01  0.41557613E-01 -0.12503398E-01 -0.23718839E-02 -0.26086595E-01 -0.11300683E-01
    1    2   -0.28675555E-01 -0.70828975E-02 -0.37833008E-02 -0.35253703E-02 -0.19740669E-01  0.44467696E-02
    2    2   -0.60696898E-01  0.52333868E-01  0.46413232E-01 -0.50722699E-01 -0.32282764E-02  0.15054677E-02
    3    2    0.15583704E-01  0.78257134E-02 -0.32368043E-03  0.74350082E-02  0.92886723E-02  0.81350008E-02
    4    2   -0.28446664E-01 -0.10002130E-01 -0.47410467E-03 -0.62930611E-02 -0.28748525E-02  0.35891425E-03
    1    3    0.93125671E-02 -0.13465326E-01 -0.82147906E-02  0.14211983E-01 -0.25083367E-01 -0.13064425E-01
    2    3    0.14405424E-02 -0.13131828E-01  0.57667523E-03  0.24122985E-01 -0.11895503E-03  0.54802066E-02
    3    3   -0.57837116E-01  0.54834277E-01  0.57846296E-01 -0.55913117E-01  0.42318465E-02  0.76184564E-03
    4    3    0.13481730E-01 -0.13279347E-01 -0.83553924E-02  0.81378906E-02 -0.13847903E-02  0.10811713E-02
    1    4    0.94452783E-02  0.55967767E-02  0.17196118E-01 -0.17536333E-01 -0.20094828E-02  0.16281732E-01
    2    4    0.51493987E-02 -0.74773274E-03 -0.53224558E-02 -0.38614938E-01  0.22664831E-02  0.34304717E-02
    3    4   -0.36230441E-02 -0.78256324E-02 -0.16655669E-01  0.13708957E-01  0.12748458E-01 -0.48218980E-02
    4    4   -0.46679644E-01  0.53753739E-01  0.59570334E-01 -0.54975712E-01 -0.19252383E-02  0.20331658E-02

    0    0    0
    1    1   -0.65935193E+00  0.00000000E+00  0.65823811E+00  0.00000000E+00 -0.68096873E+00  0.00000000E+00
    2    1   -0.72346117E-02 -0.31614275E-02  0.27025171E-01  0.11792871E+00 -0.75044858E-02 -0.19438416E-02
    3    1    0.78272334E-02  0.42037612E-02 -0.84418172E-02 -0.41462796E-02 -0.69956462E-01  0.73137057E-01
    4    1    0.76107625E-01 -0.82674918E-01 -0.38894198E-02 -0.47210064E-02 -0.29572225E-02 -0.66180998E-02
    1    2   -0.72346117E-02  0.31614275E-02  0.27025171E-01 -0.11792871E+00 -0.75044858E-02  0.19438416E-02
    2    2    0.66928333E+00  0.00000000E+00  0.69582786E+00  0.00000000E+00  0.66680592E+00  0.00000000E+00
    3    2   -0.56943640E-01 -0.91874357E-01 -0.34013145E-02  0.62083617E-02 -0.40832567E-02 -0.13608687E-03
    4    2    0.35875441E-02  0.87856937E-03 -0.23321255E-02 -0.11171507E-04  0.72429863E-01  0.88036629E-01
    1    3    0.78272334E-02 -0.42037612E-02 -0.84418172E-02  0.41462796E-02 -0.69956462E-01 -0.73137057E-01
    2    3   -0.56943640E-01  0.91874357E-01 -0.34013145E-02 -0.62083617E-02 -0.40832567E-02  0.13608687E-03
    3    3    0.68249032E+00  0.00000000E+00 -0.68384575E+00  0.00000000E+00 -0.68372578E+00  0.00000000E+00
    4    3    0.36254321E-02  0.16005646E-02  0.11678298E+00 -0.28408274E-01 -0.31622627E-02  0.36209605E-03
    1    4    0.76107625E-01  0.82674918E-01 -0.38894198E-02  0.47210064E-02 -0.29572225E-02  0.66180998E-02
    2    4    0.35875441E-02 -0.87856937E-03 -0.23321255E-02  0.11171507E-04  0.72429863E-01 -0.88036629E-01
    3    4    0.36254321E-02 -0.16005646E-02  0.11678298E+00  0.28408274E-01 -0.31622627E-02 -0.36209605E-03
    4    4   -0.70167260E+00  0.00000000E+00 -0.65657526E+00  0.00000000E+00  0.70375116E+00  0.00000000E+00

    0    0    1
    1    1    0.16108134E+00  0.16724593E+00 -0.15834805E+00 -0.16744695E+00  0.17912708E-02  0.58677462E-02
    2    1   -0.47594199E-01  0.17632940E-01  0.15135343E-01 -0.70246720E-02 -0.19106237E-01 -0.15480517E-02
    3    1    0.49180331E-01 -0.14664035E-01 -0.48082555E-01  0.13917378E-01 -0.11135027E-01  0.90362744E-02
    4    1   -0.38819373E-02 -0.12256835E-01  0.30523333E-01  0.24196391E-01 -0.84494356E-02 -0.13438811E-01
    1    2    0.11300861E-01  0.40790336E-01 -0.73426258E-01 -0.42855531E-01 -0.26326888E-01 -0.27357881E-01
    2    2   -0.60696898E-01 -0.52333868E-01  0.46413232E-01  0.50722699E-01 -0.32282764E-02 -0.15054677E-02
    3    2    0.30894447E-02  0.16213960E-02 -0.10722271E-02 -0.12612554E-01  0.13657129E-02 -0.49523840E-02
    4    2   -0.20831953E-04 -0.78007710E-02 -0.15222517E-03  0.47163442E-01  0.11806503E-02  0.12840129E-01
    1    3    0.13072632E-01  0.33685701E-02 -0.12632548E-01 -0.15100811E-02  0.55082708E-01  0.65209444E-01
    2    3    0.15617611E-01 -0.12298412E-01 -0.35758762E-03 -0.29623100E-02  0.63642747E-02 -0.55451635E-02
    3    3   -0.57837116E-01 -0.54834277E-01  0.57846296E-01  0.55913117E-01  0.42318465E-02 -0.76184564E-03
    4    3   -0.26150294E-02  0.29925603E-02 -0.17663684E-01 -0.88758852E-02  0.90571791E-02  0.27415957E-02
    1    4    0.63024900E-01 -0.45833405E-01 -0.28393173E-01  0.66476760E-02 -0.31114562E-01  0.21510299E-01
    2    4   -0.37856409E-01  0.21032820E-01  0.89356407E-02 -0.47376298E-02  0.93474663E-02 -0.41944638E-02
    3    4    0.60700890E-02  0.48328767E-02 -0.94375161E-03  0.30857937E-03 -0.11468139E-02 -0.20114207E-02
    4    4   -0.46679644E-01 -0.53753739E-01  0.59570334E-01  0.54975712E-01 -0.19252383E-02 -0.20331658E-02

    0    0    2
    1    1    0.72571834E-03  0.29847947E-18  0.72571834E-03 -0.27376693E-18 -0.12815855E-02  0.40523926E-16
    2    1   -0.14520303E-01  0.41814561E-02 -0.20276974E-02 -0.28331892E-02 -0.55034245E-02 -0.13937465E-02
    3    1   -0.14360236E-01  0.90706705E-02  0.14614688E-01 -0.88073033E-02  0.82360038E-03  0.85460603E-02
    4    1    0.21582804E-02  0.60963343E-02  0.11326863E-01  0.79092413E-02 -0.91002382E-03 -0.48267331E-02
    1    2   -0.20276974E-02  0.28331892E-02 -0.14520303E-01 -0.41814561E-02 -0.44484406E-02  0.23017642E-02
    2    2    0.14734044E-02 -0.26868848E-16  0.14734044E-02 -0.54232229E-16 -0.14571446E-03 -0.40277138E-16
    3    2    0.52341262E-02 -0.68146387E-02  0.23723443E-02  0.51012983E-02  0.31866242E-02 -0.19492908E-02
    4    2   -0.68712283E-02  0.33614652E-02 -0.10208043E-01  0.70412989E-02 -0.91190970E-02  0.28931156E-02
    1    3    0.14614688E-01  0.88073033E-02 -0.14360236E-01 -0.90706705E-02 -0.97503353E-02 -0.38232293E-03
    2    3    0.23723443E-02 -0.51012983E-02  0.52341262E-02  0.68146387E-02  0.33315826E-02  0.15148205E-02
    3    3   -0.25632313E-03 -0.28039299E-16 -0.25632313E-03  0.27894880E-16 -0.87296557E-03  0.41280816E-16
    4    3    0.30096006E-02 -0.89598037E-02 -0.46498343E-02  0.23843722E-02  0.68485844E-03  0.31754910E-02
    1    4    0.11326863E-01 -0.79092413E-02  0.21582804E-02 -0.60963343E-02 -0.47197467E-03  0.33709377E-02
    2    4   -0.10208043E-01 -0.70412989E-02 -0.68712283E-02 -0.33614652E-02  0.58931806E-02  0.57461142E-02
    3    4   -0.46498343E-02 -0.23843722E-02  0.30096006E-02  0.89598037E-02 -0.54972045E-03 -0.44546070E-02
    4    4   -0.21785530E-02  0.54864403E-16 -0.21785530E-02  0.25775601E-16 -0.36935700E-03 -0.42675415E-16

    0    1   -2
    1    1    0.97891864E-03  0.52625813E-03  0.17816623E-02  0.12454134E-02  0.12889024E-02 -0.44876489E-03
    2    1    0.14335121E-01  0.40252154E-02  0.12851732E-01  0.10478347E-01  0.74556405E-03  0.92314109E-02
    3    1   -0.55517492E-02  0.27822297E-02 -0.10359868E-02  0.24869805E-02 -0.32733862E-02  0.21121720E-02
    4    1    0.39021609E-02  0.13354898E-03 -0.31637837E-02  0.26125871E-02  0.25391681E-02 -0.29252982E-02
    1    2    0.20560672E-02  0.47161929E-02  0.16973661E-02 -0.46986569E-02  0.58237718E-02  0.63689634E-02
    2    2   -0.41934300E-04  0.52121001E-03 -0.27136858E-03 -0.19974147E-02 -0.30972011E-03 -0.12840184E-02
    3    2   -0.13137850E-03 -0.61598799E-02 -0.70664126E-03  0.12723651E-02 -0.36206086E-02 -0.45466369E-02
    4    2   -0.16326651E-02  0.29368308E-02 -0.12406941E-02 -0.32350201E-03  0.22749911E-02  0.29377422E-02
    1    3   -0.33423428E-02  0.28350200E-02  0.45736661E-03 -0.94864372E-03 -0.15966949E-02 -0.41374860E-02
    2    3    0.44673878E-02  0.14692322E-01 -0.20745971E-02 -0.10361105E-01 -0.19835194E-02 -0.65437286E-03
    3    3   -0.23299830E-03  0.13702258E-04 -0.43346518E-04  0.40457661E-04  0.18143979E-03  0.17339056E-03
    4    3   -0.19907115E-02  0.19683729E-02  0.25532272E-02 -0.43993042E-03 -0.13739836E-02 -0.63443535E-03
    1    4    0.20115477E-02 -0.46517718E-03 -0.83814652E-03  0.74282888E-04  0.28434976E-03  0.10651585E-02
    2    4   -0.26293645E-02 -0.14637717E-02  0.43773182E-02  0.33461534E-02 -0.13003841E-02 -0.51229967E-02
    3    4   -0.67478631E-03 -0.52727874E-04  0.10111131E-02 -0.13491878E-03 -0.24518924E-03  0.19032805E-04
    4    4   -0.31662514E-03 -0.89322112E-03 -0.83071871E-04  0.98279243E-04 -0.58211486E-04  0.41787229E-03

    0    1   -1
    1    1   -0.17334193E-02  0.31172348E-02  0.20643052E-02 -0.25487792E-02 -0.48376044E-03 -0.37110649E-03
    2    1   -0.18957716E-01 -0.59552540E-01 -0.33561570E-01 -0.84403724E-01 -0.34807104E-01 -0.74107906E-01
    3    1   -0.19499751E-02 -0.28891145E-02  0.94239653E-02 -0.43544379E-02  0.10177104E-01 -0.60190592E-02
    4    1   -0.89956547E-02  0.90737047E-02 -0.70950947E-02  0.72112925E-02  0.27212607E-03  0.28114689E-02
    1    2    0.52181564E-02  0.98984238E-02  0.41952523E-02 -0.16310877E-02  0.49622122E-02  0.17596285E-01
    2    2   -0.95053267E-03 -0.10310350E-02 -0.48663326E-03  0.18682864E-02  0.36788634E-02  0.29764067E-05
    3    2    0.26072271E-02  0.26489874E-02 -0.31173593E-02 -0.39113208E-02  0.29010188E-02 -0.26617278E-03
    4    2   -0.35152319E-02 -0.18586548E-02  0.36877563E-02  0.56800962E-02 -0.19246226E-02  0.18545117E-02
    1    3   -0.72840768E-02 -0.13203263E-02  0.23914505E-02  0.29367224E-02 -0.27322005E-02  0.17202295E-03
    2    3   -0.10924162E-02  0.10839055E-01  0.39053522E-04 -0.30208497E-02 -0.75311226E-03  0.14551307E-01
    3    3    0.29372712E-03  0.51503092E-03 -0.56446186E-03  0.22141814E-03 -0.15424385E-02  0.10309823E-02
    4    3    0.21870340E-04 -0.38463580E-02  0.53373901E-02 -0.48486676E-03 -0.17739344E-02  0.44482333E-03
    1    4    0.24954647E-02  0.34674113E-03 -0.24654627E-02 -0.13942169E-02  0.15221140E-02 -0.64130194E-03
    2    4    0.49375441E-02 -0.13932686E-01  0.15775927E-02  0.83701466E-02 -0.21301562E-02 -0.12038860E-01
    3    4   -0.19467355E-02 -0.41124136E-03  0.47522220E-02  0.17870693E-02 -0.23011608E-03  0.11080651E-02
    4    4    0.29626703E-03 -0.75728493E-03 -0.91982037E-04 -0.47925359E-03 -0.14131542E-02 -0.78517912E-03

    0    1    0
    1    1    0.26557470E-03  0.23689530E-02  0.35780161E-01  0.38896060E-01  0.43506371E-01  0.38918565E-01
    2    1   -0.31795505E-01 -0.90542042E-01  0.82801711E-01  0.13526436E+00  0.29818430E-01  0.82316823E-01
    3    1    0.59114135E-03  0.29937389E-03 -0.60354105E-02  0.41511320E-03 -0.24375377E-02  0.34080426E-04
    4    1    0.23834547E-02 -0.37276825E-02  0.56138456E-02  0.80835819E-03  0.39046099E-02 -0.35226224E-02
    1    2   -0.98484123E-02 -0.26858681E-03  0.12212643E-02  0.11915287E-01 -0.24702516E-01  0.21050678E-01
    2    2    0.14301700E-02 -0.20414762E-02 -0.12514489E+00 -0.12903382E+00 -0.12521638E+00 -0.12418882E+00
    3    2   -0.65985102E-02 -0.10880628E-01 -0.19951775E-02  0.40299451E-01 -0.15376095E-02  0.39868288E-01
    4    2    0.85321434E-02 -0.48601560E-02  0.14809798E-01 -0.26596420E-01  0.51734874E-02 -0.32276914E-02
    1    3    0.51343401E-02  0.67393869E-02 -0.21612545E-02 -0.27692928E-02  0.10600571E-01  0.10406425E-01
    2    3    0.47907233E-01 -0.70092912E-01 -0.46403108E-02 -0.22334266E-01  0.33802722E-02 -0.37635015E-01
    3    3   -0.32757913E-02 -0.14842070E-02  0.46101964E-01  0.42619438E-01  0.47386224E-01  0.42206554E-01
    4    3   -0.81080959E-02  0.89693241E-03 -0.14282547E-01  0.16318066E-03  0.12373721E-02 -0.19675755E-03
    1    4    0.28361854E-02  0.67950691E-02 -0.18127310E-02 -0.19767880E-02 -0.15025437E-01 -0.65300993E-02
    2    4    0.10408158E-01  0.14943983E-01 -0.79102201E-02 -0.16529631E-01 -0.38342707E-01 -0.21332485E-01
    3    4   -0.18844116E-03 -0.73681090E-03  0.41727538E-04  0.17679736E-02 -0.67847071E-02  0.12844013E-02
    4    4    0.12241666E-02  0.26724199E-02  0.46655691E-01  0.41590002E-01  0.36700529E-01  0.40339475E-01

    0    1    1
    1    1   -0.12580067E-03  0.92940717E-03 -0.18807896E-02  0.20446075E-02  0.10061933E-02  0.40232704E-03
    2    1    0.13501765E-01  0.22494784E-01  0.35678979E-02 -0.32757656E-01  0.31776762E-02  0.10396527E-01
    3    1   -0.12238976E-02  0.10265926E-02  0.14923429E-02 -0.53622880E-03 -0.42096551E-02 -0.67851084E-03
    4    1    0.28567523E-02 -0.10759537E-02 -0.83196058E-03 -0.43299409E-02 -0.25943229E-02  0.57412124E-02
    1    2   -0.43994803E-03  0.53838753E-02 -0.73800777E-02  0.11110114E-01  0.10528749E-01  0.91110445E-02
    2    2   -0.10923232E-02 -0.58305213E-04  0.61930323E-03 -0.38073852E-03 -0.78771664E-03 -0.43811567E-03
    3    2    0.63044311E-03 -0.36324480E-02 -0.61616474E-03  0.77246712E-03 -0.98651771E-03  0.54539651E-03
    4    2   -0.24076339E-02 -0.16313127E-02  0.24676799E-02  0.42838889E-02  0.24892095E-02  0.10574626E-02
    1    3   -0.53120895E-02 -0.60965927E-02  0.39411437E-03  0.35351568E-04 -0.28790528E-02  0.15550273E-02
    2    3    0.14245536E-02  0.10911033E-02  0.24137701E-02 -0.32538792E-02 -0.10348912E-01  0.11207537E-01
    3    3    0.10862664E-03  0.32871073E-04 -0.60296834E-03 -0.11155004E-02 -0.41765631E-03 -0.16738594E-03
    4    3   -0.20387854E-02  0.34579092E-02  0.50253802E-02  0.25902011E-02  0.30695946E-02 -0.34635505E-02
    1    4    0.19094556E-02 -0.32887288E-02 -0.14345448E-02  0.12927307E-02  0.16620385E-02  0.63921699E-02
    2    4    0.18473935E-01  0.15622499E-02 -0.84395188E-02 -0.23628192E-02 -0.80077091E-02 -0.23230977E-02
    3    4    0.82690218E-04  0.60616140E-03  0.52159608E-03  0.43515100E-03  0.21921168E-03 -0.18963168E-03
